dataset,index,split,true_label,pred_label,correct,model
dataset1_clean,0,seen60,0,0,True,mlp_16_tanh
dataset1_clean,1,seen60,0,0,True,mlp_16_tanh
dataset1_clean,2,seen60,0,0,True,mlp_16_tanh
dataset1_clean,3,seen60,0,0,True,mlp_16_tanh
dataset1_clean,4,seen60,0,0,True,mlp_16_tanh
dataset1_clean,5,seen60,0,0,True,mlp_16_tanh
dataset1_clean,6,seen60,0,0,True,mlp_16_tanh
dataset1_clean,7,seen60,0,0,True,mlp_16_tanh
dataset1_clean,8,seen60,0,0,True,mlp_16_tanh
dataset1_clean,9,seen60,0,0,True,mlp_16_tanh
dataset1_clean,10,seen60,0,0,True,mlp_16_tanh
dataset1_clean,11,seen60,0,0,True,mlp_16_tanh
dataset1_clean,12,seen60,0,0,True,mlp_16_tanh
dataset1_clean,13,seen60,0,0,True,mlp_16_tanh
dataset1_clean,14,seen60,0,0,True,mlp_16_tanh
dataset1_clean,15,seen60,0,0,True,mlp_16_tanh
dataset1_clean,16,seen60,0,0,True,mlp_16_tanh
dataset1_clean,17,seen60,0,0,True,mlp_16_tanh
dataset1_clean,18,seen60,0,0,True,mlp_16_tanh
dataset1_clean,19,seen60,0,0,True,mlp_16_tanh
dataset1_clean,20,seen60,1,1,True,mlp_16_tanh
dataset1_clean,21,seen60,1,1,True,mlp_16_tanh
dataset1_clean,22,seen60,1,1,True,mlp_16_tanh
dataset1_clean,23,seen60,1,1,True,mlp_16_tanh
dataset1_clean,24,seen60,1,1,True,mlp_16_tanh
dataset1_clean,25,seen60,1,1,True,mlp_16_tanh
dataset1_clean,26,seen60,1,1,True,mlp_16_tanh
dataset1_clean,27,seen60,1,1,True,mlp_16_tanh
dataset1_clean,28,seen60,1,1,True,mlp_16_tanh
dataset1_clean,29,seen60,1,1,True,mlp_16_tanh
dataset1_clean,30,seen60,1,1,True,mlp_16_tanh
dataset1_clean,31,seen60,1,1,True,mlp_16_tanh
dataset1_clean,32,seen60,1,1,True,mlp_16_tanh
dataset1_clean,33,seen60,1,1,True,mlp_16_tanh
dataset1_clean,34,seen60,1,1,True,mlp_16_tanh
dataset1_clean,35,seen60,1,1,True,mlp_16_tanh
dataset1_clean,36,seen60,1,1,True,mlp_16_tanh
dataset1_clean,37,seen60,1,1,True,mlp_16_tanh
dataset1_clean,38,seen60,1,1,True,mlp_16_tanh
dataset1_clean,39,seen60,1,1,True,mlp_16_tanh
dataset1_clean,40,seen60,2,2,True,mlp_16_tanh
dataset1_clean,41,seen60,2,2,True,mlp_16_tanh
dataset1_clean,42,seen60,2,2,True,mlp_16_tanh
dataset1_clean,43,seen60,2,2,True,mlp_16_tanh
dataset1_clean,44,seen60,2,2,True,mlp_16_tanh
dataset1_clean,45,seen60,2,2,True,mlp_16_tanh
dataset1_clean,46,seen60,2,2,True,mlp_16_tanh
dataset1_clean,47,seen60,2,2,True,mlp_16_tanh
dataset1_clean,48,seen60,2,2,True,mlp_16_tanh
dataset1_clean,49,seen60,2,2,True,mlp_16_tanh
dataset1_clean,50,seen60,2,2,True,mlp_16_tanh
dataset1_clean,51,seen60,2,2,True,mlp_16_tanh
dataset1_clean,52,seen60,2,2,True,mlp_16_tanh
dataset1_clean,53,seen60,2,2,True,mlp_16_tanh
dataset1_clean,54,seen60,2,2,True,mlp_16_tanh
dataset1_clean,55,seen60,2,2,True,mlp_16_tanh
dataset1_clean,56,seen60,2,2,True,mlp_16_tanh
dataset1_clean,57,seen60,2,2,True,mlp_16_tanh
dataset1_clean,58,seen60,2,2,True,mlp_16_tanh
dataset1_clean,59,seen60,2,2,True,mlp_16_tanh
dataset1_clean,60,new150,0,0,True,mlp_16_tanh
dataset1_clean,61,new150,0,0,True,mlp_16_tanh
dataset1_clean,62,new150,0,0,True,mlp_16_tanh
dataset1_clean,63,new150,0,0,True,mlp_16_tanh
dataset1_clean,64,new150,0,0,True,mlp_16_tanh
dataset1_clean,65,new150,0,0,True,mlp_16_tanh
dataset1_clean,66,new150,0,0,True,mlp_16_tanh
dataset1_clean,67,new150,0,0,True,mlp_16_tanh
dataset1_clean,68,new150,0,0,True,mlp_16_tanh
dataset1_clean,69,new150,0,0,True,mlp_16_tanh
dataset1_clean,70,new150,0,0,True,mlp_16_tanh
dataset1_clean,71,new150,0,0,True,mlp_16_tanh
dataset1_clean,72,new150,0,0,True,mlp_16_tanh
dataset1_clean,73,new150,0,0,True,mlp_16_tanh
dataset1_clean,74,new150,0,0,True,mlp_16_tanh
dataset1_clean,75,new150,0,0,True,mlp_16_tanh
dataset1_clean,76,new150,0,0,True,mlp_16_tanh
dataset1_clean,77,new150,0,0,True,mlp_16_tanh
dataset1_clean,78,new150,0,0,True,mlp_16_tanh
dataset1_clean,79,new150,0,0,True,mlp_16_tanh
dataset1_clean,80,new150,0,0,True,mlp_16_tanh
dataset1_clean,81,new150,0,0,True,mlp_16_tanh
dataset1_clean,82,new150,0,0,True,mlp_16_tanh
dataset1_clean,83,new150,0,0,True,mlp_16_tanh
dataset1_clean,84,new150,0,0,True,mlp_16_tanh
dataset1_clean,85,new150,0,0,True,mlp_16_tanh
dataset1_clean,86,new150,0,0,True,mlp_16_tanh
dataset1_clean,87,new150,0,0,True,mlp_16_tanh
dataset1_clean,88,new150,0,0,True,mlp_16_tanh
dataset1_clean,89,new150,0,0,True,mlp_16_tanh
dataset1_clean,90,new150,0,0,True,mlp_16_tanh
dataset1_clean,91,new150,0,0,True,mlp_16_tanh
dataset1_clean,92,new150,0,0,True,mlp_16_tanh
dataset1_clean,93,new150,0,0,True,mlp_16_tanh
dataset1_clean,94,new150,0,0,True,mlp_16_tanh
dataset1_clean,95,new150,0,0,True,mlp_16_tanh
dataset1_clean,96,new150,0,0,True,mlp_16_tanh
dataset1_clean,97,new150,0,0,True,mlp_16_tanh
dataset1_clean,98,new150,0,0,True,mlp_16_tanh
dataset1_clean,99,new150,0,0,True,mlp_16_tanh
dataset1_clean,100,new150,0,0,True,mlp_16_tanh
dataset1_clean,101,new150,0,0,True,mlp_16_tanh
dataset1_clean,102,new150,0,0,True,mlp_16_tanh
dataset1_clean,103,new150,0,0,True,mlp_16_tanh
dataset1_clean,104,new150,0,0,True,mlp_16_tanh
dataset1_clean,105,new150,0,0,True,mlp_16_tanh
dataset1_clean,106,new150,0,0,True,mlp_16_tanh
dataset1_clean,107,new150,0,0,True,mlp_16_tanh
dataset1_clean,108,new150,0,0,True,mlp_16_tanh
dataset1_clean,109,new150,0,0,True,mlp_16_tanh
dataset1_clean,110,new150,1,1,True,mlp_16_tanh
dataset1_clean,111,new150,1,1,True,mlp_16_tanh
dataset1_clean,112,new150,1,1,True,mlp_16_tanh
dataset1_clean,113,new150,1,1,True,mlp_16_tanh
dataset1_clean,114,new150,1,1,True,mlp_16_tanh
dataset1_clean,115,new150,1,1,True,mlp_16_tanh
dataset1_clean,116,new150,1,1,True,mlp_16_tanh
dataset1_clean,117,new150,1,1,True,mlp_16_tanh
dataset1_clean,118,new150,1,1,True,mlp_16_tanh
dataset1_clean,119,new150,1,1,True,mlp_16_tanh
dataset1_clean,120,new150,1,1,True,mlp_16_tanh
dataset1_clean,121,new150,1,1,True,mlp_16_tanh
dataset1_clean,122,new150,1,1,True,mlp_16_tanh
dataset1_clean,123,new150,1,1,True,mlp_16_tanh
dataset1_clean,124,new150,1,1,True,mlp_16_tanh
dataset1_clean,125,new150,1,1,True,mlp_16_tanh
dataset1_clean,126,new150,1,1,True,mlp_16_tanh
dataset1_clean,127,new150,1,1,True,mlp_16_tanh
dataset1_clean,128,new150,1,1,True,mlp_16_tanh
dataset1_clean,129,new150,1,1,True,mlp_16_tanh
dataset1_clean,130,new150,1,1,True,mlp_16_tanh
dataset1_clean,131,new150,1,1,True,mlp_16_tanh
dataset1_clean,132,new150,1,1,True,mlp_16_tanh
dataset1_clean,133,new150,1,1,True,mlp_16_tanh
dataset1_clean,134,new150,1,1,True,mlp_16_tanh
dataset1_clean,135,new150,1,1,True,mlp_16_tanh
dataset1_clean,136,new150,1,1,True,mlp_16_tanh
dataset1_clean,137,new150,1,1,True,mlp_16_tanh
dataset1_clean,138,new150,1,1,True,mlp_16_tanh
dataset1_clean,139,new150,1,1,True,mlp_16_tanh
dataset1_clean,140,new150,1,1,True,mlp_16_tanh
dataset1_clean,141,new150,1,1,True,mlp_16_tanh
dataset1_clean,142,new150,1,1,True,mlp_16_tanh
dataset1_clean,143,new150,1,1,True,mlp_16_tanh
dataset1_clean,144,new150,1,1,True,mlp_16_tanh
dataset1_clean,145,new150,1,1,True,mlp_16_tanh
dataset1_clean,146,new150,1,1,True,mlp_16_tanh
dataset1_clean,147,new150,1,1,True,mlp_16_tanh
dataset1_clean,148,new150,1,1,True,mlp_16_tanh
dataset1_clean,149,new150,1,1,True,mlp_16_tanh
dataset1_clean,150,new150,1,1,True,mlp_16_tanh
dataset1_clean,151,new150,1,1,True,mlp_16_tanh
dataset1_clean,152,new150,1,1,True,mlp_16_tanh
dataset1_clean,153,new150,1,1,True,mlp_16_tanh
dataset1_clean,154,new150,1,1,True,mlp_16_tanh
dataset1_clean,155,new150,1,1,True,mlp_16_tanh
dataset1_clean,156,new150,1,1,True,mlp_16_tanh
dataset1_clean,157,new150,1,1,True,mlp_16_tanh
dataset1_clean,158,new150,1,1,True,mlp_16_tanh
dataset1_clean,159,new150,1,1,True,mlp_16_tanh
dataset1_clean,160,new150,2,2,True,mlp_16_tanh
dataset1_clean,161,new150,2,2,True,mlp_16_tanh
dataset1_clean,162,new150,2,2,True,mlp_16_tanh
dataset1_clean,163,new150,2,2,True,mlp_16_tanh
dataset1_clean,164,new150,2,2,True,mlp_16_tanh
dataset1_clean,165,new150,2,2,True,mlp_16_tanh
dataset1_clean,166,new150,2,2,True,mlp_16_tanh
dataset1_clean,167,new150,2,2,True,mlp_16_tanh
dataset1_clean,168,new150,2,2,True,mlp_16_tanh
dataset1_clean,169,new150,2,2,True,mlp_16_tanh
dataset1_clean,170,new150,2,2,True,mlp_16_tanh
dataset1_clean,171,new150,2,2,True,mlp_16_tanh
dataset1_clean,172,new150,2,2,True,mlp_16_tanh
dataset1_clean,173,new150,2,1,False,mlp_16_tanh
dataset1_clean,174,new150,2,2,True,mlp_16_tanh
dataset1_clean,175,new150,2,2,True,mlp_16_tanh
dataset1_clean,176,new150,2,2,True,mlp_16_tanh
dataset1_clean,177,new150,2,2,True,mlp_16_tanh
dataset1_clean,178,new150,2,2,True,mlp_16_tanh
dataset1_clean,179,new150,2,2,True,mlp_16_tanh
dataset1_clean,180,new150,2,2,True,mlp_16_tanh
dataset1_clean,181,new150,2,2,True,mlp_16_tanh
dataset1_clean,182,new150,2,2,True,mlp_16_tanh
dataset1_clean,183,new150,2,2,True,mlp_16_tanh
dataset1_clean,184,new150,2,2,True,mlp_16_tanh
dataset1_clean,185,new150,2,2,True,mlp_16_tanh
dataset1_clean,186,new150,2,2,True,mlp_16_tanh
dataset1_clean,187,new150,2,2,True,mlp_16_tanh
dataset1_clean,188,new150,2,2,True,mlp_16_tanh
dataset1_clean,189,new150,2,2,True,mlp_16_tanh
dataset1_clean,190,new150,2,2,True,mlp_16_tanh
dataset1_clean,191,new150,2,2,True,mlp_16_tanh
dataset1_clean,192,new150,2,2,True,mlp_16_tanh
dataset1_clean,193,new150,2,2,True,mlp_16_tanh
dataset1_clean,194,new150,2,2,True,mlp_16_tanh
dataset1_clean,195,new150,2,2,True,mlp_16_tanh
dataset1_clean,196,new150,2,2,True,mlp_16_tanh
dataset1_clean,197,new150,2,2,True,mlp_16_tanh
dataset1_clean,198,new150,2,2,True,mlp_16_tanh
dataset1_clean,199,new150,2,2,True,mlp_16_tanh
dataset1_clean,200,new150,2,2,True,mlp_16_tanh
dataset1_clean,201,new150,2,2,True,mlp_16_tanh
dataset1_clean,202,new150,2,2,True,mlp_16_tanh
dataset1_clean,203,new150,2,2,True,mlp_16_tanh
dataset1_clean,204,new150,2,2,True,mlp_16_tanh
dataset1_clean,205,new150,2,2,True,mlp_16_tanh
dataset1_clean,206,new150,2,2,True,mlp_16_tanh
dataset1_clean,207,new150,2,2,True,mlp_16_tanh
dataset1_clean,208,new150,2,2,True,mlp_16_tanh
dataset1_clean,209,new150,2,2,True,mlp_16_tanh
dataset2_noisy,0,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,1,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,2,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,3,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,4,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,5,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,6,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,7,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,8,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,9,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,10,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,11,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,12,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,13,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,14,seen60,0,2,False,mlp_16_8_relu_l2
dataset2_noisy,15,seen60,0,2,False,mlp_16_8_relu_l2
dataset2_noisy,16,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,17,seen60,0,2,False,mlp_16_8_relu_l2
dataset2_noisy,18,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,19,seen60,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,20,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,21,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,22,seen60,1,0,False,mlp_16_8_relu_l2
dataset2_noisy,23,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,24,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,25,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,26,seen60,1,0,False,mlp_16_8_relu_l2
dataset2_noisy,27,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,28,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,29,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,30,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,31,seen60,1,2,False,mlp_16_8_relu_l2
dataset2_noisy,32,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,33,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,34,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,35,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,36,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,37,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,38,seen60,1,0,False,mlp_16_8_relu_l2
dataset2_noisy,39,seen60,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,40,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,41,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,42,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,43,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,44,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,45,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,46,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,47,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,48,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,49,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,50,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,51,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,52,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,53,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,54,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,55,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,56,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,57,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,58,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,59,seen60,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,60,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,61,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,62,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,63,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,64,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,65,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,66,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,67,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,68,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,69,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,70,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,71,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,72,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,73,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,74,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,75,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,76,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,77,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,78,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,79,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,80,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,81,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,82,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,83,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,84,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,85,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,86,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,87,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,88,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,89,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,90,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,91,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,92,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,93,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,94,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,95,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,96,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,97,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,98,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,99,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,100,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,101,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,102,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,103,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,104,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,105,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,106,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,107,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,108,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,109,new150,0,0,True,mlp_16_8_relu_l2
dataset2_noisy,110,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,111,new150,1,2,False,mlp_16_8_relu_l2
dataset2_noisy,112,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,113,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,114,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,115,new150,1,0,False,mlp_16_8_relu_l2
dataset2_noisy,116,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,117,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,118,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,119,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,120,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,121,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,122,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,123,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,124,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,125,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,126,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,127,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,128,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,129,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,130,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,131,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,132,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,133,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,134,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,135,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,136,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,137,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,138,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,139,new150,1,0,False,mlp_16_8_relu_l2
dataset2_noisy,140,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,141,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,142,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,143,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,144,new150,1,2,False,mlp_16_8_relu_l2
dataset2_noisy,145,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,146,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,147,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,148,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,149,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,150,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,151,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,152,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,153,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,154,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,155,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,156,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,157,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,158,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,159,new150,1,1,True,mlp_16_8_relu_l2
dataset2_noisy,160,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,161,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,162,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,163,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,164,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,165,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,166,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,167,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,168,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,169,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,170,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,171,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,172,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,173,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,174,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,175,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,176,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,177,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,178,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,179,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,180,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,181,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,182,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,183,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,184,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,185,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,186,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,187,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,188,new150,2,1,False,mlp_16_8_relu_l2
dataset2_noisy,189,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,190,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,191,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,192,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,193,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,194,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,195,new150,2,0,False,mlp_16_8_relu_l2
dataset2_noisy,196,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,197,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,198,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,199,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,200,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,201,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,202,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,203,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,204,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,205,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,206,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,207,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,208,new150,2,2,True,mlp_16_8_relu_l2
dataset2_noisy,209,new150,2,2,True,mlp_16_8_relu_l2
